id_beer;beer_name;brewery_name;country;style;abv;;;Belgian and French Ale (Belgian-Style Dark Strong Ale)
650;PacÃ­fico Clara;Grupo Modelo;Mexico;North American Lager (American-Style Lager);4,5;;;
651;Gulden Draak;Brouwerij Van Steenberge;Belgium;null (null);10,5;;;
652;Goldstar;Tempo;Israel;null (null);4,9;;;
653;stella;el ahram company;Egypt;null (null);4,5;;;
654;Kasteel Blonde;Van Honsebrouch;Belgium;North American Ale (Golden or Blonde Ale);11;;;
655;Breznak Dunkles/Dark;Breznak;Czech Republic;North American Ale (Dark American-Belgo-Style Ale);3,7;;;
656;Hobgoblin;Wychwood Brewery;United Kingdom;North American Ale (Dark American-Belgo-Style Ale);5,5;;;
657;Piraat 10,5%;Brouwerij Van Steenberge;Belgium;North American Ale (Golden or Blonde Ale);10,5;;;
658;SuperBock;Unicer;Portugal;German Lager (Traditional German-Style Bock);5;;;
659;BeckÂ´s;Beck's;Germany;German Lager (German-Style Pilsener);4,5;;;
660;Schlappeseppl Export;Eder & Heylands;Germany;North American Lager (American-Style Lager);5,5;;;
661;Bass Pale Ale;Bass Brewers;United Kingdom;British Ale (Classic English-Style Pale Ale);5;;;
662;Hoegaarden;Brouwerij van Hoegaarden;Belgium;Other Style (Light American Wheat Ale or Lager);4,9;;;
663;Double Chocolate Stout;Youngs & Company Brewery;England;British Ale (Sweet Stout);5,2;;;
664;Blitzen Christmas Ale;Steamworks;Canada;Other Style (Fruit Beer);8,5;;;
665;Blanche de Chambly;Unibroue;Canada;Belgian and French Ale (Belgian-Style White);5;;;
666;Ã‰phÃ©mÃ¨re Pomme;Unibroue;Canada;Belgian and French Ale (Belgian-Style White);5,5;;;
667;Seigneuriale;Unibroue;Canada;North American Ale (American-Style Amber/Red Ale);7,5;;;
668;Chambly Noire;Unibroue;Canada;North American Ale (Dark American-Belgo-Style Ale);6,2;;;
669;Salvator;Paulaner;Germany;German Lager (German-Style Doppelbock);7,9;;;
670;Paulaner Oktoberfest;Paulaner;Germany;German Lager (German-Style Oktoberfest);6;;;
671;Hefeweizen;Paulaner;Germany;German Ale (South German-Style Hefeweizen);5,5;;;
672;Guinness Draught;Arthur Guinness & Son;Ireland;North American Ale (American-Style Stout);4,3;;;
673;Delirium Tremens;Brouwerij Huyghe;Belgium;Belgian and French Ale (Belgian-Style Pale Strong Ale);8,5;;;
674;Delirium Nocturnum;Brouwerij Huyghe;Belgium;Belgian and French Ale (Belgian-Style Dark Strong Ale);9;;;
675;Strongbow Cider;Bulmer Cider;United Kingdom;Other Style (Fruit Beer);5,3;;;
676;Monk's Cafe;Brouwerij Van Steenberge;Belgium;null (null);5,5;;;
677;Erdinger Weizen;Privatbrauerei Erdinger Weissbru;Germany;Other Style (Light American Wheat Ale or Lager);5,3;;;
678;Franziskaner Hefe-Weissbier Dunkel;Spaten-Franziskaner-BrÃ¤u;Germany;null (null);5;;;
679;Amstel Light;Amstel Brouwerij;Netherlands;North American Lager (American-Style Light Lager);3,5;;;
680;Premium Beer;Bitburger Brauerei;Germany;German Lager (German-Style Pilsener);4,8;;;
681;Foster's Special Bitter;Foster's Australia Ltd,;Australia;British Ale (Ordinary Bitter);5,5;;;
682;Staropramen;Pivovary Staropramen;Czech Republic;German Lager (German-Style Pilsener);5;;;
683;Maisel's Weisse Kristall;Brauerei Gbr, Maisel KG;Germany;Belgian and French Ale (Belgian-Style White);5,1;;;
684;Schneider Weisse;Private Weissbierbrauerei G, Schneider & Sohn GmbH;Germany;Other Style (Light American Wheat Ale or Lager);5,4;;;
685;Organic Ale;Samuel Smith Old Brewery (Tadcaster);United Kingdom;North American Ale (Golden or Blonde Ale);5;;;
686;Hansa Imported Dortmunder;Dortmunder Actien Brauerei  DAB;Germany;North American Lager (American-Style Lager);4,8;;;
687;Kirin Ichiban;Kirin Brewery Company, Ltd;Japan;null (null);4,95;;;
688;Kirin Light;Kirin Brewery Company, Ltd;Japan;North American Lager (American-Style Light Lager);3,31;;;
689;Jupiler;InBev;Belgium;German Lager (German-Style Pilsener);5,2;;;
690;Trappist Westvleteren 12;Brouwerij Abdij Saint Sixtus;Belgium;Belgian and French Ale (Belgian-Style Quadrupel);11,2;;;
691;Trappist Westvleteren Blonde;Brouwerij Abdij Saint Sixtus;Belgium;Belgian and French Ale (Other Belgian-Style Ales);5,8;;;
692;St, Bernardus Witbier;Brouwerij St, Bernardus;Belgium;Belgian and French Ale (Belgian-Style White);5,5;;;
693;Petite Orval;Brasserie d'Orval;Belgium;Belgian and French Ale (Other Belgian-Style Ales);3,5;;;
694;Chimay DorÃ©e;Chimay (Abbaye Notre Dame de Scourmont);Belgium;Belgian and French Ale (Other Belgian-Style Ales);4,8;;;
695;Achel Blond 5Â°;Brouwerij der Sint-Benedictusabdij de Achelse Kluis;Belgium;Belgian and French Ale (Other Belgian-Style Ales);5;;;
696;Achel Bruin 5Â°;Brouwerij der Sint-Benedictusabdij de Achelse Kluis;Belgium;North American Ale (Dark American-Belgo-Style Ale);5;;;
697;Achel Blond 8Â°;Brouwerij der Sint-Benedictusabdij de Achelse Kluis;Belgium;Belgian and French Ale (Belgian-Style Tripel);8;;;
698;Achel Bruin 8Â°;Brouwerij der Sint-Benedictusabdij de Achelse Kluis;Belgium;Belgian and French Ale (Belgian-Style Dubbel);8;;;
699;Achel Trappist Extra;Brouwerij der Sint-Benedictusabdij de Achelse Kluis;Belgium;null (null);9,5;;;
700;Brugse Zot;De Halve Maan;Belgium;Belgian and French Ale (Other Belgian-Style Ales);6;;;
701;Brugse Zot Double;De Halve Maan;Belgium;Belgian and French Ale (Other Belgian-Style Ales);7;;;
702;Tongerlo Dubbel Bruin;Tongerlo;Belgium;Belgian and French Ale (Other Belgian-Style Ales);6;;;
703;Tongerlo Dubbel  Blond;Tongerlo;Belgium;Belgian and French Ale (Other Belgian-Style Ales);6;;;
704;Tongerlo Tripple;Tongerlo;Belgium;Belgian and French Ale (Belgian-Style Tripel);8;;;
705;Tongerlo Christmas;Tongerlo;Belgium;Belgian and French Ale (Other Belgian-Style Ales);6,5;;;
706;Black Albert;De Struise Brouwers;Belgium;North American Ale (American-Style Imperial Stout);13;;;
707;Samichlaus Bier 2006;Schloss Eggenberg;Austria;null (null);14;;;
708;Palm Speciale;Palm Breweries;Belgium;North American Ale (American-Style Amber/Red Ale);5,2;;;
709;Hite;Hite Brewery;Korea, Republic of;North American Lager (American-Style Lager);4,5;;;
710;OB Lager;Oriental Brewery;Korea, Republic of;North American Lager (American-Style Lager);4,4;;;
711;Noblesse;de dochter van de korenaar;Belgium;North American Ale (Golden or Blonde Ale);6;;;
712;Bravoure;de dochter van de korenaar;Belgium;null (null);7;;;
713;King Lager;Australian Brewing Corporation;Australia;North American Lager (American-Style Light Lager);5,2;;;
714;Carling;Molson Breweries of Canada;Canada;North American Lager (American-Style Lager);4,1;;;
715;Coopers Premium Lager;Coopers Brewery;Australia;North American Lager (American-Style Lager);5;;;
716;Coopers Sparkling Ale;Coopers Brewery;Australia;British Ale (Classic English-Style Pale Ale);5,8;;;
717;Coopers Original Pale Ale;Coopers Brewery;Australia;British Ale (Classic English-Style Pale Ale);4,5;;;
718;Coopers Mild Ale;Coopers Brewery;Australia;British Ale (English-Style Pale Mild Ale);3,5;;;
719;Coopers Best Extra Stout;Coopers Brewery;Australia;North American Ale (American-Style Stout);6,3;;;
720;Coopers Premium Light;Coopers Brewery;Australia;North American Lager (American-Style Light Lager);2,9;;;
721;Birell;Coopers Brewery;Australia;North American Lager (American-Style Light Lager);0,5;;;
722;Christoffel Blond;Bierbrouwerij St,Christoffel;Netherlands;North American Ale (Golden or Blonde Ale);6;;;
723;Tilburg's Dutch Brown Ale;Bierbrouwerij De Koningshoeven;Netherlands;Belgian and French Ale (Other Belgian-Style Ales);5;;;
724;Daas Organic Blond;Daas;Belgium;Belgian and French Ale (Other Belgian-Style Ales);6,5;;;
725;Daas Organic Witte;Daas;Belgium;Belgian and French Ale (Belgian-Style White);5;;;
726;NÃ¸gne Ã˜ Wit;NÃ¸gne Ã˜ - Det KompromisslÃ¸se Bryggeri A;Norway;Belgian and French Ale (Belgian-Style White);4,5;;;
727;NÃ¸gne Ã˜ Bitter;NÃ¸gne Ã˜ - Det KompromisslÃ¸se Bryggeri A;Norway;British Ale (Ordinary Bitter);4,5;;;
728;Havre Stout;NÃ¸gne Ã˜ - Det KompromisslÃ¸se Bryggeri A;Norway;British Ale (Oatmeal Stout);4,5;;;
729;NÃ¸gne Ã˜ Saison;NÃ¸gne Ã˜ - Det KompromisslÃ¸se Bryggeri A;Norway;Belgian and French Ale (French & Belgian-Style Saison);6,5;;;
730;NÃ¸gne Ã˜ Amber Ale;NÃ¸gne Ã˜ - Det KompromisslÃ¸se Bryggeri A;Norway;North American Ale (American-Style Amber/Red Ale);6;;;
731;NÃ¸gne Ã˜ Imperial Brown Ale;NÃ¸gne Ã˜ - Det KompromisslÃ¸se Bryggeri A;Norway;North American Ale (American-Style Brown Ale);7,5;;;
732;NÃ¸gne Ã˜ India Pale Ale;NÃ¸gne Ã˜ - Det KompromisslÃ¸se Bryggeri A;Norway;North American Ale (American-Style India Pale Ale);6,5;;;
733;NÃ¸gne Ã˜ #100;NÃ¸gne Ã˜ - Det KompromisslÃ¸se Bryggeri A;Norway;North American Ale (American-Style Barley Wine Ale);10;;;
734;Warsteiner Premium Oktoberfest;Warsteiner Brauerei;Germany;German Lager (German-Style Oktoberfest);5,9;;;
735;Wells Bombardier English Bitter;Wells and (&) Youngs Brewing Company Ltd,;United Kingdom;British Ale (Special Bitter or Best Bitter);5,2;;;
736;HofbrÃ¤u Oktoberfestbier;Staatliches HofbrÃ¤uhaus in MÃ¼nchen;Germany;German Lager (German-Style Oktoberfest);6,3;;;
737;Little Creatures Pilsner;Little Creatures Brewery;Australia;German Lager (German-Style Pilsener);4,6;;;
738;Phoenix;Phoenix Beverages Ltd;Mauritius;null (null);5;;;
739;Phuket Lager;Tropical Beverage (International) Co,, Ltd;Thailand;North American Lager (American-Style Lager);5;;;
740;Monteith's Summer Ale;Monteith's Brewing Co,;New Zealand;Other Style (Herb and Spice Beer);5;;;
741;Monteith's Celtic Beer;Monteith's Brewing Co,;New Zealand;Irish Ale (Irish-Style Red Ale);4,4;;;
742;Scharer's Lager;Scharer's Little Brewery;Australia;North American Lager (American-Style Lager);5;;;
743;Epic Pale Ale;Epic Brewing Company;New Zealand;North American Ale (American-Style Pale Ale);5,4;;;
744;Baltika 6 Porter;Pivzavod Baltika ;Russia;Irish Ale (Porter);7;;;
745;Estrella Damm;S,A, Damm;Spain;North American Lager (American-Style Lager);4,6;;;
746;Young's Winter Warmer;Wells and (&) Youngs Brewing Company Ltd,;United Kingdom;Other Style (Winter Warmer);5,2;;;
747;embrasse;de dochter van de korenaar;Belgium;Belgian and French Ale (Belgian-Style Dark Strong Ale);9;;;
748;Konig Ludwig Weissbier;Warsteiner Brauerei;Germany;German Ale (South German-Style Hefeweizen);5,5;;;
749;Foster's Premium Ale;Foster's Australia Ltd,;Australia;British Ale (Classic English-Style Pale Ale);5,5;;;
750;Haywords 5000;Sabmiller India,;India;North American Lager (American-Style Lager);7,5;;;
751;Border Gold Oranic Ale;Broughton Ales;United Kingdom;North American Ale (Golden or Blonde Ale);6;;;
752;Flensburger Pilsner;Flensburger Brauerei;Germany;German Lager (German-Style Pilsener);4,8;;;
753;CD-Pils;Dinkelacker-Schwaben Bru;Germany;German Lager (German-Style Pilsener);4,9;;;
754;Jever Pilsener;Jever Brewery;Germany;German Lager (German-Style Pilsener);4,9;;;
755;WernesgrÃ¼ner Pils Legende;WernesgrÃ¼ner Brauerei GmbH;Germany;German Lager (German-Style Pilsener);4,9;;;
756;Ginger Tom;Dux de Lux;New Zealand;Other Style (Herb and Spice Beer);4;;;
757;Hopfen Weisse;Private Weissbierbrauerei G, Schneider & Sohn GmbH;Germany;German Ale (South German-Style Hefeweizen);8,2;;;
758;Budweiser Budvar (Czechvar);Brewery Budweiser Budvar;Czech Republic;German Lager (German-Style Pilsener);5;;;
759;3 Monts;Brasserie De Saint Sylvestre;France;null (null);8,5;;;
760;Martin's Pale Ale;John Martin sa;Belgium;British Ale (Classic English-Style Pale Ale);5,8;;;
761;Head Trip;Brouwerij Van Steenberge;Belgium;Belgian and French Ale (Other Belgian-Style Ales);10,5;;;
762;Moosehead Lager;Moosehead Breweries;Canada;North American Lager (American-Style Lager);5;;;
763;Fuller's ESB;Fuller, Smith & Turner PBC;United Kingdom;British Ale (Extra Special Bitter);4,5;;;
764;Meantime Coffee;Meantime Brewing Company Limited;United Kingdom;Irish Ale (Porter);6;;;
765;Baltika #5;Pivzavod Baltika ;Russia;North American Lager (American-Style Lager);5,3;;;
766;Baltika #8;Pivzavod Baltika ;Russia;Other Style (Light American Wheat Ale or Lager);5;;;
767;Baltika #9;Pivzavod Baltika ;Russia;North American Lager (American-Style Lager);8;;;
768;Jacobsen Dark Lager;Carlsberg Bryggerierne;Denmark;null (null);5,8;;;
769;Vintage Ale 2008;Fuller, Smith & Turner PBC;United Kingdom;British Ale (Old Ale);8,5;;;
770;Tribute Premium Cornish Ale;St, Austell Brewery;United Kingdom;British Ale (Ordinary Bitter);4,2;;;
771;Proper Job;St, Austell Brewery;United Kingdom;British Ale (English-Style India Pale Ale);5,5;;;
772;HSD Hicks Special Draught;St, Austell Brewery;United Kingdom;British Ale (Ordinary Bitter);5;;;
773;Haywards 5000;Sabmiller India,;India;North American Lager (American-Style Lager);7,5;;;
774;Peroni Nastro Azzurro;Sabmiller India,;India;North American Lager (American-Style Lager);5,1;;;
775;Haywards Black;Sabmiller India,;India;North American Lager (American-Style Lager);8;;;
776;Foster's Lager Beer;Sabmiller India,;India;North American Lager (American-Style Lager);4,9;;;
777;Indus Pride;Sabmiller India,;India;null (null);4,8;;;
778;Royal Challenge;Sabmiller India,;India;North American Lager (American-Style Lager);5;;;
779;Knock Out;Sabmiller India,;India;North American Lager (American-Style Lager);8;;;
780;Haywards 2000;Sabmiller India,;India;North American Lager (American-Style Lager);7,5;;;
781;Stiegl GoldbrÃ¤u;Stieglbrauerei zu Salzburg GmbH;Austria;German Lager (German-Style Oktoberfest);4,9;;;
782;Stiegl Leicht;Stieglbrauerei zu Salzburg GmbH;Austria;North American Lager (American-Style Light Lager);3,3;;;
783;Paracelsus Zwickl;Stieglbrauerei zu Salzburg GmbH;Austria;null (null);5;;;
784;Ottakringer Helles;Ottakringer Brauerei AG;Austria;null (null);5,1;;;
785;Guinness 250th Anniversary Stout;Arthur Guinness & Son;Ireland;North American Ale (American-Style Stout);5;;;
786;Speight's Gold Medal Ale;New Zealand Breweries Limited;New Zealand;British Ale (Classic English-Style Pale Ale);4;;;
787;Hansa Pils;Dortmunder Actien Brauerei  DAB;Germany;German Lager (German-Style Pilsener);4,8;;;
788;Winter Welcome 2008-2009;Samuel Smith Old Brewery (Tadcaster);United Kingdom;Other Style (Winter Warmer);6;;;
789;Peroni;Sabmiller India,;India;North American Lager (American-Style Lager);5,1;;;
790;Drie Fonteinen Kriek;3 Fonteinen Brouwerij Ambachtelijke Geuzestekerij;Belgium;Belgian and French Ale (Belgian-Style Fruit Lambic);5;;;
791;NÃ¸gne Ã˜ Doppelt IPA;NÃ¸gne Ã˜ - Det KompromisslÃ¸se Bryggeri A;Norway;North American Ale (Imperial or Double India Pale Ale);8;;;
792;Imperial Premium Malt Pilsner;Lion Brewery Ceylon Ltd,;Sri Lanka;null (null);8,8;;;
793;Gouden Carolus Hopsinjoor;Brouwerij Het Anker;Belgium;Belgian and French Ale (Other Belgian-Style Ales);8;;;
794;Mythos Hellenic Lager;Mythos Breweries S,A,;Greece;null (null);5;;;
795;Abbaye de Saint-Martin Brune;Brasserie de Brunehaut;Belgium;Belgian and French Ale (Belgian-Style Dark Strong Ale);8;;;
796;Abbaye de Saint-Martin Triple;Brasserie de Brunehaut;Belgium;Belgian and French Ale (Other Belgian-Style Ales);9;;;
797;Brasserie de Brunehaut Bio BiÃ¨re Blanche (Organic);Brasserie de Brunehaut;Belgium;Belgian and French Ale (Belgian-Style White);5;;;
798;Brasserie De Brunehaut Bio BiÃ¨re Blonde (Organic);Brasserie de Brunehaut;Belgium;Belgian and French Ale (Other Belgian-Style Ales);6,5;;;
799;Brasserie de Brunehaut Bio BiÃ¨re AmbrÃ©e (Organic);Brasserie de Brunehaut;Belgium;North American Ale (American-Style Amber/Red Ale);6,5;;;
800;Abbaye de Saint-Martin CuvÃ©e de Noel;Brasserie de Brunehaut;Belgium;null (null);8,5;;;
801;Mont St, Aubert;Brasserie de Brunehaut;Belgium;null (null);8;;;
802;Abbaye de St Amand;Brasserie de Brunehaut;Belgium;Belgian and French Ale (Other Belgian-Style Ales);7;;;
803;Tournay Black;Brasserie de Cazeau;Belgium;Belgian and French Ale (Belgian-Style Dark Strong Ale);7,6;;;
804;Cucapa Honey Ale;Cucapa Brewing Company;Mexico;North American Ale (American-Style Amber/Red Ale);4,5;;;
805;Punk IPA;BrewDog Ltd;United Kingdom;North American Ale (American-Style India Pale Ale);6;;;
806;Rip Tide;BrewDog Ltd;United Kingdom;North American Ale (American-Style Imperial Stout);8;;;
807;Paradox Speyside;BrewDog Ltd;United Kingdom;North American Ale (American-Style Imperial Stout);10;;;
808;The Physics;BrewDog Ltd;United Kingdom;British Ale (Extra Special Bitter);5;;;
809;Hop Rocker;BrewDog Ltd;United Kingdom;North American Lager (American-Style Lager);5,5;;;
810;Hardcore IPA;BrewDog Ltd;United Kingdom;North American Ale (Imperial or Double India Pale Ale);9;;;
811;Trashy Blonde;BrewDog Ltd;United Kingdom;British Ale (Special Bitter or Best Bitter);4,1;;;
812;77 Lager;BrewDog Ltd;United Kingdom;German Lager (German-Style Pilsener);4,9;;;
813;Dogma;BrewDog Ltd;United Kingdom;Other Style (Herb and Spice Beer);7,8;;;
814;Tokyo;BrewDog Ltd;United Kingdom;North American Ale (American-Style Imperial Stout);12;;;
815;Tokyo*;BrewDog Ltd;United Kingdom;North American Ale (American-Style Imperial Stout);18,2;;;
816;Tactical Nuclear Penguin;BrewDog Ltd;United Kingdom;North American Ale (American-Style Imperial Stout);32;;;
817;Vigneronne;Brasserie-Brouwerij Cantillon;Belgium;Belgian and French Ale (Belgian-Style Fruit Lambic);5;;;
818;Legbiter Ale;Strangford Lough Brewing Company Ltd;Ireland;British Ale (Classic English-Style Pale Ale);4,7;;;
819;St, Patrick's Best;Strangford Lough Brewing Company Ltd;Ireland;British Ale (Ordinary Bitter);4,2;;;
820;Barelegs Brew;Strangford Lough Brewing Company Ltd;Ireland;British Ale (Classic English-Style Pale Ale);4,5;;;
821;St, Patrick's Gold;Strangford Lough Brewing Company Ltd;Ireland;Other Style (Light American Wheat Ale or Lager);4,8;;;
822;St Patrick's Ale;Strangford Lough Brewing Company Ltd;Ireland;British Ale (Classic English-Style Pale Ale);6;;;
823;Simcoe Single Hop IPA;Mikkeller;Denmark;North American Ale (American-Style India Pale Ale);6,9;;;
824;Hitachino Nest XH;Kiuchi Shuzou Goushi Kaisya;Japan;North American Ale (American-Style Strong Pale Ale);8;;;
825;Ise Kadoya Stout;Nikenjayamochi Kadoya Honten Co,;Japan;North American Ale (American-Style Stout);5;;;
826;Wells Banana Bread Beer;Wells and (&) Youngs Brewing Company Ltd,;United Kingdom;Other Style (Fruit Beer);5,2;;;
827;Little Scrapper IPA;Half Pints Brewing Company;Canada;North American Ale (American-Style India Pale Ale);6;;;
828;Foreign Extra Stout;Arthur Guinness & Son;Ireland;Irish Ale (Foreign  (Export)-Style Stout);7,5;;;
829;Triple;Brasserie Artisanale de Rulles;Belgium;Belgian and French Ale (Belgian-Style Tripel);8,4;;;
830;Corona Light;Grupo Modelo;Mexico;North American Lager (American-Style Light Lager);4,1;;;
831;Kingfisher Premium;United Breweries Limited;India;North American Lager (American-Style Light Lager);4,8;;;
832;Baltika 6;Baltika Breweries;Russia;Other Lager (Baltic-Style Porter);7;;;
833;Guinness Draught;Arthur Guinness & Son;Ireland;Irish Ale (Classic Irish-Style Dry Stout);4,3;;;
834;Finest Bitter;Cains;United Kingdom;British Ale (Ordinary Bitter);4;;;
835;FA;Cains;United Kingdom;British Ale (Special Bitter or Best Bitter);4,8;;;
836;IPA;Cains;United Kingdom;British Ale (English-Style India Pale Ale);3,5;;;
837;Dark Mild;Cains;United Kingdom;British Ale (English-Style Dark Mild Ale);3,2;;;
838;2008 Culture Beer;Cains;United Kingdom;British Ale (Ordinary Bitter);5;;;
839;Estrella Levante Clasica;S,A, Damm;Spain;Other Lager (Baltic-Style Porter);4,8;;;
840;Estrella Levante Especial;S,A, Damm;Spain;Other Lager (Baltic-Style Porter);5,4;;;
841;Estrella Levante Sin 0,0% Alcohol;S,A, Damm;Spain;Other Lager (Baltic-Style Porter);1;;;
842;Koshihikari Echigo Beer;Uehara Shuzou Co, Ltd, ;Japan;Other Style (Out of Category);5;;;
